cajero,longitud,tick
Cajero_11_10,0,0
Cajero_11_10,0,1
Cajero_11_10,0,2
Cajero_11_10,0,3
Cajero_11_10,0,4
Cajero_11_10,0,5
Cajero_11_10,0,6
Cajero_11_10,0,7
Cajero_11_10,0,8
Cajero_11_10,0,9
Cajero_11_10,0,10
Cajero_11_10,0,11
Cajero_11_10,0,12
Cajero_11_10,0,13
Cajero_11_10,0,14
Cajero_11_10,0,15
Cajero_11_10,0,16
Cajero_11_10,0,17
Cajero_11_10,0,18
Cajero_11_10,0,19
Cajero_11_10,0,20
Cajero_11_10,0,21
Cajero_11_10,0,22
Cajero_11_10,0,23
Cajero_11_10,0,24
Cajero_11_10,0,25
Cajero_11_10,0,26
Cajero_11_10,0,27
Cajero_11_10,0,28
Cajero_11_10,0,29
Cajero_11_10,0,30
Cajero_11_10,0,31
Cajero_11_10,0,32
Cajero_11_10,0,33
Cajero_11_10,1,34
Cajero_11_10,1,35
Cajero_11_10,1,36
Cajero_11_10,0,37
Cajero_11_10,0,38
Cajero_11_10,1,39
Cajero_11_10,1,40
Cajero_11_10,1,41
Cajero_11_10,1,42
Cajero_11_10,0,43
Cajero_11_10,0,44
Cajero_11_10,0,45
Cajero_11_10,0,46
Cajero_11_10,0,47
Cajero_11_10,1,48
Cajero_11_10,1,49
Cajero_11_10,1,50
Cajero_11_10,1,51
Cajero_11_10,1,52
Cajero_11_10,1,53
Cajero_11_10,1,54
Cajero_11_10,1,55
Cajero_11_10,1,56
Cajero_11_10,0,57
Cajero_11_10,0,58
Cajero_11_10,0,59
Cajero_11_10,0,60
Cajero_11_10,0,61
Cajero_11_10,0,62
Cajero_11_10,0,63
Cajero_11_10,0,64
Cajero_11_10,0,65
Cajero_11_10,0,66
Cajero_11_10,0,67
Cajero_11_10,0,68
Cajero_11_10,0,69
Cajero_11_10,0,70
Cajero_11_10,0,71
Cajero_11_10,0,72
Cajero_11_10,0,73
Cajero_11_10,0,74
Cajero_11_10,0,75
Cajero_11_10,0,76
Cajero_11_10,0,77
Cajero_11_10,0,78
